"Name","NpcOnly","PvpOnly","ShadowR","ShadowG","ShadowB","ShadowA","ShadowOffsetX","ShadowOffsetY","Sound","ExtraTimeMusic","WinCondition","EndScreenDelay","FileName","TileDataFileName","AmbientSound","OverlaySC","OverlayExportName","CrowdEffects","CloudFileName","CloudExportName","CloudRandomFlip","CloudMinScale","CloudMaxScale","CloudMinSpeed","CloudMaxSpeed","CloudMinAlpha","CloudMaxAlpha","CloudCount","WalkEffect","WalkEffectOvertime","LoopingEffectRegularTime","LoopingEffectFinalMinute","LoopingEffectOvertime","LoopingEffect","LoopingEffectOvertimeSide","ReflectionRed","ReflectionGreen","ReflectionBlue","ChainedSWF","ChainedExportName","MusicOverride"
"TeamVsTeam_goblin",,"TRUE",,30,,55,100,200,"Goblin_arena_start","Sudden_death","Normal",4000,"locations/goblin_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,5,,,,,,,,,,,,,
"TeamVsTeam_barbarian",,"TRUE",,,100,50,100,100,"Barbarian_arena_start","Sudden_death","Normal",4000,"locations/barbarian_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,5,,,,,,,,,,,,,
"TeamVsTeam_bone",,"TRUE",50,10,,55,100,144,"Bone_pit_arena_start","Sudden_death","Normal",4000,"locations/bone_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,5,,,,,,,,,,,,,
"TeamVsTeam_dark",,"TRUE",50,10,,55,100,100,"Dark_arena_start","Sudden_death","Normal",4000,"locations/dark_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE",,,"TRUE",,,,,,,,,,,,,,,,,,,,
"TeamVsTeam_spell",,"TRUE",,,100,50,100,100,"Spell_arena_start","Sudden_death","Normal",4000,"locations/spell_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,5,,,,,,,,,,,,,
"TeamVsTeam_builder",,"TRUE",,,100,50,100,100,"Builder_arena_start","Sudden_death","Normal",4000,"locations/builder_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,4,9,5,,,,,,,,,,,,,
"TeamVsTeam_ice",,"TRUE",122,132,224,60,100,200,"Ice_arena_start","Sudden_death","Normal",4000,"locations/ice_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,,,,,,,"ice_arena_snow",,,,,,,
"TeamVsTeam_jungle",,"TRUE",122,132,224,60,100,200,"Jungle_arena_start","Sudden_death","Normal",4000,"locations/jungle_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,,,"jungle_arena_walk_splash",,,"jungle_arena_rain",,,,,,,,
"TeamVsTeam_champion",,"TRUE",122,132,224,60,100,200,"Hog_arena_start","Sudden_death","Normal",4000,"locations/champion_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","asteroid_shadow_anim_01","TRUE",70,110,25,80,15,15,5,,,,,,,"legendary_arena_loop",24,20,20,,,
"PvP_touchdown",,"TRUE",,,100,50,100,100,"match start","Sudden_death","Normal",4000,"locations/touchdown_arena.csv","tilemaps/tilemap_touchdown.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,,,,,,,,,,,,,,
"TeamVsTeam_touchdown",,"TRUE",,,100,25,100,100,"match start","Sudden_death","Normal",4000,"locations/touchdown_arena.csv","tilemaps/tilemap_touchdown_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","touchdown_blimp_01",,85,105,40,80,10,10,1,,,,"legendary_arena_loop",,,"legendary_arena_loop",,,,,,
"PvP_electric",,"TRUE",,,100,50,100,100,"Electric_arena_start","Sudden_death","Normal",4000,"locations/electric_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,,,,,,,,,,,,,,
"TeamVsTeam_electric",,"TRUE",,,100,50,100,100,"Electric_arena_start","Sudden_death","Normal",4000,"locations/electric_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,5,,,,,,,,,,,,,
"PvP_koth",,"TRUE",,,100,50,100,100,"match start","Sudden_death","Normal",4000,"locations/electric_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,5,,,,,,,,,,,,,
"TeamVsTeam_koth",,"TRUE",,,100,25,100,100,"match start","Sudden_death","Normal",4000,"locations/electric_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,5,,,,,,,,,,,,,
"PvP_koth2",,"TRUE",,,100,50,100,100,"match start","Sudden_death","Normal",4000,"locations/electric_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,5,,,,,,,,,,,,,
"PvP_clanwar",,"TRUE",,,100,50,100,100,"match start","Sudden_death","Normal",4000,"locations/clan_arena_t2.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,5,,,,,,,,,,,,,
"TeamVsTeam_training_camp","TRUE",,,,100,60,100,100,"Tut_jing_start","60sec_training","Normal",4000,"locations/training_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,,"sc/effects.sc","cloud_1","TRUE",54,114,25,154,7,10,4,,,,,,,,,,,,,
"PvP_clan_t1",,"TRUE",,,100,50,100,100,"cw_ar_jing","Sudden_death","Normal",4000,"locations/clan_arena_t1.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,5,,,,,,,,,,,,,
"PvP_clan_t2",,"TRUE",,,100,50,100,100,"cw_ar_jing","Sudden_death","Normal",4000,"locations/clan_arena_t2.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,5,,,,,,,,,,,,,
"PvP_clan_t3",,"TRUE",,,100,50,100,100,"cw_ar_jing","Sudden_death","Normal",4000,"locations/clan_arena_t3.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,5,,,,,,,,,,,,,
"PvP_clan_t4",,"TRUE",,,100,50,100,100,"cw_ar_jing","Sudden_death","Normal",4000,"locations/clan_arena_t4.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,5,,,,,,,,,,,,,
"ThreeVsThree_royal",,"TRUE",,,100,50,100,100,"match start","Sudden_death","Normal",4000,"locations/royal_arena_3v3.csv","tilemaps/tilemap_3v3.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,5,,,,,,,,,,,,,
"PvP_spooky",,"TRUE",122,132,224,60,100,200,"Spooky_arena_start","Sudden_death","Normal",4000,"locations/spooky_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,3,,,"jungle_arena_rain",,"spooky_ghost_glow",,,,,,,,
"TeamVsTeam_spooky",,"TRUE",122,132,224,60,100,200,"Spooky_arena_start","Sudden_death","Normal",4000,"locations/spooky_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,3,,,"jungle_arena_rain",,"spooky_ghost_glow",,,,,,,,
"Obstacles_Bushes",,"TRUE",,30,,55,100,200,"Goblin_arena_start","Sudden_death","Normal",4000,"locations/barbarian_arena.csv","tilemaps/tilemap_bushes.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,5,,,,,,,,,,,,,
"PvP_boat",,"TRUE",122,132,224,60,100,200,"Boat_arena_start","Sudden_death","Normal",4000,"locations/boat_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","asteroid_shadow_anim_01","TRUE",111,193,25,80,8,12,,,,,,,,"legendary_arena_loop",,,,,,
"TeamVsTeam_boat",,"TRUE",122,132,224,60,100,200,"Boat_arena_start","Sudden_death","Normal",4000,"locations/boat_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","asteroid_shadow_anim_01","TRUE",111,193,25,80,8,12,,,,,,,,"legendary_arena_loop",,,,,,
"PvP_flood",,"TRUE",122,132,224,60,100,200,"Boat_arena_start","Sudden_death","Normal",4000,"locations/flood_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",185,200,25,83,9,11,,,,,,,,"legendary_arena_loop",,,,,,
"PvP_boat_2",,"TRUE",122,132,224,60,100,200,"Boat_arena_start","Sudden_death","Normal",4000,"locations/boat_arena_2.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","asteroid_shadow_anim_01","TRUE",111,193,25,80,8,12,,,,,,,,"legendary_arena_loop",,,,,,
"TeamVsTeam_boat_2",,"TRUE",122,132,224,60,100,200,"Boat_arena_start","Sudden_death","Normal",4000,"locations/boat_arena_2v2_2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","asteroid_shadow_anim_01","TRUE",111,193,25,80,8,12,,,,,,,,"legendary_arena_loop",,,,,,
"PvP_halloween",,"TRUE",122,132,224,60,100,200,"Hog_arena_start","Sudden_death","Normal",4000,"locations/halloween_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","asteroid_shadow_anim_01","TRUE",70,110,25,80,15,15,5,,,,,,,"legendary_arena_loop",24,20,20,,,
"TeamVsTeam_halloween",,"TRUE",122,132,224,60,100,200,"Hog_arena_start","Sudden_death","Normal",4000,"locations/champion_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","asteroid_shadow_anim_01","TRUE",70,110,25,80,15,15,5,,,,,,,"legendary_arena_loop",24,20,20,,,
"PvP_goblin_party",,"TRUE",122,132,224,69,100,200,"Hog_arena_start","Sudden_death","Normal",4000,"locations/goblin_party_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","asteroid_shadow_anim_01","TRUE",1,1,25,80,15,1,5,,,,,,,"legendary_arena_loop",24,20,20,,,
"TeamVsTeam_goblin_party",,"TRUE",122,132,224,60,100,200,"Hog_arena_start","Sudden_death","Normal",4000,"locations/goblin_party_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","asteroid_shadow_anim_01","TRUE",70,110,25,80,15,15,5,,,,,,,"legendary_arena_loop",24,20,20,,,
"PvP_holiday_arena",,"TRUE",122,132,224,66,100,200,"Holiday_arena_start","Sudden_death","Normal",4000,"locations/holiday_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,"ice_arena_snow","legendary_arena_loop",,,,,,
"TeamVsTeam_holiday_arena",,"TRUE",122,132,224,60,100,200,"Holiday_arena_start","Sudden_death","Normal",4000,"locations/holiday_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,5,,,,,,"ice_arena_snow","legendary_arena_loop",,,,,,
"PvP_lunar_arena",,"TRUE",174,132,180,58,100,200,"Lunar_arena_start","Sudden_death","Normal",4000,"locations/lunar_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",103,102,258,254,14,13,,,,,,,"ice_arena_snow","legendary_arena_loop",,,,,,
"TeamVsTeam_lunar_arena",,"TRUE",122,132,224,60,100,200,"Lunar_arena_start","Sudden_death","Normal",4000,"locations/lunar_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,"ice_arena_snow","legendary_arena_loop",,,,,,
"PvP_cake_arena",,"TRUE",216,206,255,88,100,200,"Cake_arena_start","Sudden_death","Normal",4000,"locations/cake_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",99,100,245,247,20,23,,,,,,,,"legendary_arena_loop",,,,,,
"TeamVsTeam_cake_arena",,"TRUE",174,132,180,58,100,200,"Cake_arena_start","Sudden_death","Normal",4000,"locations/cake_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
"PvP_heist_arena",,"TRUE",174,132,180,75,100,200,"Legendary_arena_start","Sudden_death","Normal",4000,"locations/heist_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",102,101,253,227,24,1,10,,,,,,,"legendary_arena_loop",,,,,,
"TeamVsTeam_heist_arena",,"TRUE",174,132,180,75,100,200,"Legendary_arena_start","Sudden_death","Normal",4000,"locations/heist_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
"PvP_dragon_arena",,"TRUE",216,206,255,88,100,200,"Legendary_arena_start","Sudden_death","Normal",4000,"locations/dragon_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",99,100,245,247,20,23,,,,,,,,"legendary_arena_loop",,,,,,
"TeamVsTeam_dragon_arena",,"TRUE",174,132,180,58,100,200,"Legendary_arena_start","Sudden_death","Normal",4000,"locations/dragon_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
"PvP_dream_arena",,"TRUE",45,192,255,78,100,200,"Dream_arena_start","Sudden_death","Normal",4000,"locations/dream_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",100,100,248,249,11,11,,,,,,,,"legendary_arena_loop",,,,,,
"TeamVsTeam_dream_arena",,"TRUE",174,132,180,58,100,200,"Dream_arena_start","Sudden_death","Normal",4000,"locations/dream_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
"PvP_shipwreck_2",,"TRUE",122,132,224,73,100,200,"Boat_arena_start","Sudden_death","Normal",4000,"locations/shipwreck_2_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","asteroid_shadow_anim_01","TRUE",111,193,25,80,8,12,,,,,,,,"legendary_arena_loop",,,,,,
"TeamVsTeam_shipwreck_2",,"TRUE",122,132,224,73,100,200,"Boat_arena_start","Sudden_death","Normal",4000,"locations/shipwreck_2_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","asteroid_shadow_anim_01","TRUE",111,193,25,80,8,12,,,,,,,,"legendary_arena_loop",,,,,,
"PvP_clanboat_arena",,"TRUE",216,206,255,88,100,200,"sound_boat_pve_start","Sudden_death","Normal",4000,"locations/clanboat_arena.csv","tilemaps/tilemap_clan_boat_attack.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",99,100,245,247,20,23,,,,,,,,"legendary_arena_loop",,,,,,
"PvP_giant_arena",,"TRUE",216,206,255,88,100,200,"Legendary_arena_start","Sudden_death","Normal",4000,"locations/giant_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",69,100,245,247,10,15,3,,,,,,,"legendary_arena_loop",,,,,,
"PvP_electric2",,"TRUE",216,206,255,88,100,200,"Electric_arena_start","Sudden_death","Normal",4000,"locations/electric2_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",99,100,245,247,20,23,4,,"jungle_arena_walk_splash",,,"jungle_arena_rain",,,,,,,,
"TeamVsTeam_electric2",,"TRUE",216,206,255,88,100,200,"Electric_arena_start","Sudden_death","Normal",4000,"locations/electric2_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,"jungle_arena_walk_splash",,,"jungle_arena_rain",,,,,,,,
"PvP_tomb_arena",,"TRUE",174,132,180,86,100,200,"Legendary_arena_start","Sudden_death","Normal",4000,"locations/tomb_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
"TeamVsTeam_tomb_arena",,"TRUE",174,132,180,58,100,200,"Legendary_arena_start","Sudden_death","Normal",4000,"locations/tomb_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
"PvP_holiday_arena_2",,"TRUE",122,132,224,66,100,200,"Holiday_arena_start","Sudden_death","Normal",4000,"locations/holiday_arena_2.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,"ice_arena_snow","legendary_arena_loop",,,,,,
"TeamVsTeam_holiday_arena_2",,"TRUE",122,132,224,60,100,200,"Holiday_arena_start","Sudden_death","Normal",4000,"locations/holiday_arena_2_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,5,,,,,,"ice_arena_snow","legendary_arena_loop",,,,,,
"PvP_forbidden_arena",,"TRUE",131,131,137,70,100,200,"Lunar_arena_start_02","Sudden_death","Normal",4000,"locations/forbidden_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",103,102,258,254,14,13,,,,,,,"ice_arena_snow","legendary_arena_loop",,,,,,"Lunar_Arena_Battle"
"TeamVsTeam_forbidden_arena",,"TRUE",128,128,136,71,100,200,"Lunar_arena_start_02","Sudden_death","Normal",4000,"locations/forbidden_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,"ice_arena_snow","legendary_arena_loop",,,,,,"Lunar_Arena_Battle"
"PvP_executioner_kitchen",,"TRUE",131,131,137,70,100,200,"Kitchen_Arena_Jingle","Sudden_death","Normal",4000,"locations/executioner_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",103,102,258,254,14,13,,,,,,,,"legendary_arena_loop",,,,,,
"TeamVsTeam_executioner_kitchen",,"TRUE",128,128,136,71,100,200,"Kitchen_Arena_Jingle","Sudden_death","Normal",4000,"locations/executioner_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
"PvP_miner_arena",,"TRUE",133,94,160,70,100,100,"Miner_Arena_Jingle","Sudden_death","Normal",4000,"locations/miner_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",103,102,258,254,14,13,,,,,,,,"legendary_arena_loop",,,,,,
"TeamVsTeam_miner_arena",,"TRUE",128,128,136,71,100,200,"Miner_Arena_Jingle","Sudden_death","Normal",4000,"locations/miner_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
"PvP_pancakes_arena",,"TRUE",133,94,160,70,100,100,"Pancake_Arena_Jingle","Sudden_death","Normal",4000,"locations/pancakes_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",103,102,258,254,14,13,,,,,,,,"legendary_arena_loop",,,,,,
"TeamVsTeam_pancakes_arena",,"TRUE",128,128,136,71,100,200,"Pancake_Arena_Jingle","Sudden_death","Normal",4000,"locations/pancakes_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
