"Name","Trophies","ItemSWF","ItemExportName","Align","OffsetX","OffsetY","Amount","Spell","SpellAlt","Resource","Chest","EmoteIDHigh","EmoteIDLow","RandomSpell","Token","Consumable","SupportCard","SupportCardAlt","RandomSupportCard","MysteryBox","EvoShard","RulerCard"
,11050,"sc/ui_trophy_road_milestones_golden.sc","tr_goldenSpiritEmpress_mp_1_1","left",,,3000,,,"Gold",,,,,,,,,,,,
,11250,"sc/ui_trophy_road_milestones_golden.sc","tr_goldenSpiritEmpress_mp_1_2","right",,,1,,,,,,,"Legendary",,,,,,,,
,11450,"sc/ui_trophy_road_milestones_golden.sc","tr_goldenSpiritEmpress_mp_1_3","left",,,3000,,,"Gold",,,,,,,,,,,,
,11650,"sc/ui_trophy_road_milestones_golden.sc","tr_goldenSpiritEmpress_mp_1_4","right",,,5,,,,,,,"Epic",,,,,,,,
,11900,"sc/ui_trophy_road_milestones_golden.sc","tr_goldenSpiritEmpress_mp_1_5","left",,,2500,,,,,,,,,"WildcardElite",,,,,,
,12100,"sc/ui_trophy_road_milestones_golden.sc","tr_goldenDragonPit_mp_1_1","left",,,3000,,,"Gold",,,,,,,,,,,,
,12300,"sc/ui_trophy_road_milestones_golden.sc","tr_goldenDragonPit_mp_1_2","right",,,250,,,,,,,"Common",,,,,,,,
,12550,"sc/ui_trophy_road_milestones_golden.sc","tr_goldenDragonPit_mp_1_3","left",,,3000,,,"Gold",,,,,,,,,,,,
,12750,"sc/ui_trophy_road_milestones_golden.sc","tr_goldenDragonPit_mp_1_4","right",,,2500,,,,,,,,,"WildcardElite",,,,,,
,12950,"sc/ui_trophy_road_milestones_golden.sc","tr_goldenDragonPit_mp_1_5","left",,,50,,,,,,,"Rare",,,,,,,,
,13200,"sc/ui_trophy_road_milestones_golden.sc","tr_goldenDragonPit_mp_1_2","right",,,4000,,,"Gold",,,,,,,,,,,,
,13400,"sc/ui_trophy_road_milestones_golden.sc","tr_goldenDragonPit_mp_1_1","left",,,1,,,,"SuperLightning_Arena_L10",,,,,,,,,,,
,13600,"sc/ui_trophy_road_milestones_golden.sc","tr_goldenChillBeach_mp_1_1","left",,,4000,,,"Gold",,,,,,,,,,,,
,13800,"sc/ui_trophy_road_milestones_golden.sc","tr_goldenChillBeach_mp_1_2","right",,,1,,,,,,,"Champion",,,,,,,,
,14050,"sc/ui_trophy_road_milestones_golden.sc","tr_goldenChillBeach_mp_1_3","left",,,4000,,,"Gold",,,,,,,,,,,,
,14250,"sc/ui_trophy_road_milestones_golden.sc","tr_goldenChillBeach_mp_1_4","right",,,3000,,,,,,,,,"WildcardElite",,,,,,
,14450,"sc/ui_trophy_road_milestones_golden.sc","tr_goldenChillBeach_mp_1_5","left",,,5,,,,,,,"Epic",,,,,,,,
,14700,"sc/ui_trophy_road_milestones_golden.sc","tr_goldenChillBeach_mp_1_2","right",,,4000,,,"Gold",,,,,,,,,,,,
,14900,"sc/ui_trophy_road_milestones_golden.sc","tr_goldenChillBeach_mp_1_1","left",,,1,,,,"Super_Arena_L10",,,,,,,,,,,
