"ExportName","FileName","SkinSetGlobalId","HasCrownTower"
"towerskins_39_royal_arena",,94002003,"true"
"towerskins_40_night_witch",,94000041,"true"
"towerskins_40_spooky_town",,94001009,"true"
"towerskins_41_monk",,94000042,"true"
"towerskins_41_ram_rider",,94001010,"true"
"towerskins_42_nutcracker",,94001011,"true"
"towerskins_42_xmas_cake",,94000043,"true"
"towerskins_42_xmas_tree",,94002004,"true"
"towerskins_43_ice_golem",,94000044,"true"
"towerskins_43_rabbit_year",,94001012,"true"
"towerskins_44_magic_archer",,94001013,"true"
"towerskins_44_valentines",,94000045,"true"
"towerskins_45_disco_ball",,94001014,"true"
"towerskins_45_goblin_party",,94000046,"true"
"towerskins_46_archer",,94000047,"true"
"towerskins_46_boot_camp",,94001015,"true"
"towerskins_46_training_camp",,94001030,"true"
"towerskins_47_book",,94001016,"true"
"towerskins_47_novel_head",,94000048,"true"
"towerskins_48_rock",,94000049,"true"
"towerskins_49_dark_elixir",,94000050,"false"
"towerskins_49_guitar",,94001017,"true"
"towerskins_50_clasharama",,94000051,"true"
"towerskins_50_generic",,94001018,"true"
"towerskins_51_chess",,94000052,"true"
"towerskins_52_bat",,94000053,"false"
"towerskins_52_mother_witch",,94001019,"true"
"towerskins_53_lp_carriage",,94001020,"true"
"towerskins_53_tavern",,94000054,"true"
"towerskins_54_grinch",,94001021,"false"
"towerskins_54_snow_ball",,94000055,"true"
"towerskins_54_snowman",,94001022,"true"
"towerskins_55_valhalla",,94000056,"true"
"towerskins_56_explosive_valentine",,94000057,"true"
"towerskins_57_bouncy_castle",,94001023,"true"
"towerskins_57_electric_bday",,94000058,"true"
"towerskins_58_dagger_duchess",,94000059,"true"
"towerskins_59_chicken",,94001024,"true"
"towerskins_59_magic",,94000060,"true"
"towerskins_59_squad_portal",,94001025,"true"
"towerskins_60_goblin_mine",,94001026,"true"
"towerskins_60_goblin_queen",,94000061,"true"
"towerskins_61_kings_head",,94001027,"true"
"towerskins_61_stadium",,94000062,"true"
"towerskins_62_chill_beach",,94000063,"true"
"towerskins_62_goblin_dummy",,94001028,"true"
"towerskins_63_ultimate_clash",,94000064,"true"
"towerskins_64_doc_lab",,94000065,"true"
"towerskins_64_supercell_make",,94001029,"true"
"towerskins_65_sheriff",,94000066,"true"
"towerskins_66_cosy_xmas",,94000067,"true"
"towerskins_66_snowball",,94001031,"true"
"towerskins_67_blacksmith",,94000068,"true"
"towerskins_68_lumberjack",,94001032,"true"
"towerskins_68_valentine_2025",,94000069,"true"
"towerskins_69_classic",,94000070,"true"
"towerskins_1033_newclassic","sc/ui_tower_skins_new_release.sc",94001033,"true"
"towerskins_71_royalDelivery","sc/ui_tower_skins_new_release.sc",94000071,"true"
"towerskins_1034_treeBand","sc/ui_tower_skins_new_release.sc",94001034,"true"
"towerskins_1035_hideout","sc/ui_tower_skins_new_release.sc",94001035,"true"
"towerskins_72_graveyardKid","sc/ui_tower_skins_new_release.sc",94000072,"true"
"towerskins_1036_barebones","sc/ui_tower_skins_new_release.sc",94001036,"true"
"towerskins_1037_barebonesEvo","sc/ui_tower_skins_new_release.sc",94001037,"true"
"towerskins_73_infernodragon","sc/ui_tower_skins_new_release.sc",94000073,"true"
"towerskins_74_spiritempress","sc/ui_tower_skins_new_release.sc",94000074,"true"
"towerskins_75_furnace","sc/ui_tower_skins_new_release.sc",94000075,"true"
"towerskins_1038_druid","sc/ui_tower_skins_new_release.sc",94001038,"true"
"towerskins_76_dragonest","sc/ui_tower_skins_new_release.sc",94000076,"true"
"towerskins_1039_bandito","sc/ui_tower_skins_new_release.sc",94001039,"true"
"towerskins_1040_ballistic","sc/ui_tower_skins_new_release.sc",94001040,"true"
"towerskins_1041_dragonegg","sc/ui_tower_skins_new_release.sc",94001041,"true"
