"Rarity","Arena","ItemPool","Gold","WildcardCommon","WildcardRare","WildcardEpic","WildcardLegendary","WildcardChampion","WildcardElite","BookCardCommon","BookCardRare","BookCardEpic","BookCardLegendary","BookCardAll","WildcardShard","FullEvolution","Gems","Emote","CardCommon","CardRare","CardEpic","CardLegendary","CardChampion","SupportCardCommon","SupportCardRare","SupportCardEpic","SupportCardLegendary","SupportCardChampion"
,"Arena3",,1200,,,,,,,,,,,,,,,,50,11,,,,,,,,
,"Arena4",,2000,,,,,,,,,,,,,,,,80,17,,,,,,,,
,"Arena5",,3200,55,15,,,,,,,,,,,,,,120,25,,,,,,,,
,"Arena6",,5000,70,18,3,,,,,,,,,,,,,180,45,4,,,,,,,
,"Arena7",,7000,85,22,4,,,,,,,,,1,,,,250,70,6,,,,,,,
,"Arena8",,9500,100,28,6,,,,,,,,,1,,,,350,95,8,,,,,,,
,"Arena9",,12000,120,35,7,,,,,,,,,1,,,,450,120,10,,,,,,,
,"Arena_L",,14500,150,42,9,,,,,,,,,1,,,,550,145,13,,,,,,,
,"Arena_Electric",,17500,180,50,10,2,,,,,,,,1,,,,650,170,16,4,,,,,,
,"Arena_T",,20000,220,70,12,2,,,,,,,,1,,,,800,200,22,5,,,,,,
,"Arena13",,25000,270,90,14,3,,,,,,,,1,,,,1000,250,30,6,,,,,,
,"Arena14",,30000,320,110,18,3,,,,,,,,1,,,,1200,300,40,6,,,,,,
,"Arena_L1",,35000,380,135,23,3,,10000,,,,,,1,,,,1400,350,52,7,,,,,,
,"Arena_L2",,40000,450,160,28,4,3,10000,,,,,,1,,,,1600,400,64,9,8,,,,,
,"Arena_L3",,40800,465,160,28,4,3,10000,,,,,,1,,,,1632,408,65,9,8,,,,,
,"Arena_L4",,41600,465,160,28,4,3,10000,,,,,,1,,,,1664,416,67,9,8,,,,,
,"Arena_L5",,42400,480,160,28,4,3,10000,,,,,,1,,,,1696,424,68,10,8,,,,,
,"Arena_L6",,43200,480,180,32,4,3,10000,,,,,,1,,,,1728,432,69,10,9,,,,,
,"Arena_L7",,44000,495,180,32,4,3,10000,,,,,,1,,,,1760,440,70,10,9,,,,,
,"Arena_L8",,44800,510,180,32,4,3,10000,,,,,,1,,,,1792,448,72,10,9,,,,,
,"Arena_L9",,45600,510,180,32,4,3,10000,,,,,,1,,,,1824,456,73,10,9,,,,,
,"Arena_L10",,46400,515,180,32,4,3,10000,,,,,,1,,,,1856,464,74,10,9,,,,,
,"Arena_L11",,47200,520,180,32,4,3,10000,,,,,,1,,,,1888,472,75,10,9,,,,,
"Champion","TrainingCamp",,4000,,,,,,,,,,,,,,,,,,,,,,,,,
,"Arena1",,,,,,,,,1,1,,,,,,,,,,,,,,,,,
,"Arena2",,,,,,,,,1,1,,,,,,,,,,,,,,,,,
,"Arena3",,,,,,,,,1,1,,,,,,,,,,,,,,,,,
,"Arena4",,,,,,,,,1,1,,,,,,,,,,,,,,,,,
,"Arena5",,,,,,,,,1,1,,,,,,,,,,,,,,,,,
,"Arena6",,,,,,,,,1,1,1,,,,,,,,,,,,,,,,
,"Arena7",,,,,,,,,1,1,1,,,,,,,,,,,,,,,,
,"Arena8",,,,,,,,,1,1,1,,,,,,,,,,,,,,,,
,"Arena9",,,,,,,,,1,1,1,,,,,,,,,,,,,,,,
,"Arena_L",,,,,,,,,1,1,1,,,,,,,,,,,,,,,,
,"Arena_Electric",,,,,,,,,1,1,1,1,1,,1,,,,,,,,,,,,
,"Arena_T",,,,,,,,,1,1,1,1,1,,1,,,,,,,,,,,,
,"Arena13",,,,,,,,,1,1,1,1,1,,1,,,,,,,,,,,,
,"Arena14",,,,,,,,,1,1,1,1,1,,1,,,,,,,,,,,,
,"Arena_L1",,,,,,,,50000,1,1,1,1,1,,1,,,,,,,,,,,,
,"Arena_L2",,,,,,,,50000,1,1,1,1,1,,1,,,,,,,,,,,,
,"Arena_L3",,,,,,,,50000,1,1,1,1,1,,1,,,,,,,,,,,,
,"Arena_L4",,,,,,,,50000,1,1,1,1,1,,1,,,,,,,,,,,,
,"Arena_L5",,,,,,,,50000,1,1,1,1,1,,1,,,,,,,,,,,,
,"Arena_L6",,,,,,,,50000,1,1,1,1,1,,1,,,,,,,,,,,,
,"Arena_L7",,,,,,,,50000,1,1,1,1,1,,1,,,,,,,,,,,,
,"Arena_L8",,,,,,,,50000,1,1,1,1,1,,1,,,,,,,,,,,,
,"Arena_L9",,,,,,,,50000,1,1,1,1,1,,1,,,,,,,,,,,,
,"Arena_L10",,,,,,,,50000,1,1,1,1,1,,1,,,,,,,,,,,,
,"Arena_L11",,,,,,,,50000,1,1,1,1,1,,1,,,,,,,,,,,,
"Common100","TrainingCamp",,200,,,,,,,,,,,,,,,,,,,,,,,,,
"Rare100","TrainingCamp",,250,,,,,,,,,,,,,,,,,,,,,,,,,
"Epic100","TrainingCamp",,320,,,,,,,,,,,,,,,,,,,,,,,,,
"Epic22","TrainingCamp",,320,,,,,,,,,,,,,,,,,,,,,,,,,
"Epic25","TrainingCamp",,320,,,,,,,,,,,,,,,,,,,,,,,,,
"Legendary100","TrainingCamp",,400,,,,,,,,,,,,,,,,,,,,,,,,,
"Legendary25","TrainingCamp",,400,,,,,,,,,,,,,,,,,,,,,,,,,
"Legendary15","TrainingCamp",,400,,,,,,,,,,,,,,,,,,,,,,,,,
"TutorialCommon","TrainingCamp",,,,,,,,,,,,,,,,,,1,,,,,,,,,
"Tutorial2Rare","TrainingCamp",,,,,,,,,,,,,,,,,,1,,,,,,,,,
"Tutorial3Rare","TrainingCamp",,,,,,,,,,,,,,,,,,3,,,,,,,,,
,"Arena1",,,,,,,,,,,,,,,,,,3,,,,,,,,,
"Tutorial3Epic","TrainingCamp",,,,,,,,,,,,,,,,,,5,,,,,,,,,
,"Arena1",,,,,,,,,,,,,,,,,,5,,,,,,,,,
"RareInRare","TrainingCamp",,250,,,,,,,,,,,,,,,,,,,,,,,,,
"RareInCommonPlus","TrainingCamp",,250,,,,,,,,,,,,,,,,,,,,,,,,,
"LegendaryInEpic","TrainingCamp",,400,,,,,,,,,,,,,,,,,,,,,,,,,
"LegendaryInLegendary","TrainingCamp",,400,,,,,,,,,,,,,,,,,,,,,,,,,
"RareInRare3Spins","TrainingCamp",,250,,,,,,,,,,,,,,,,,,,,,,,,,
"EpicInRare3Spins","TrainingCamp",,320,,,,,,,,,,,,,,,,,,,,,,,,,
"LegendaryInRare3Spins","TrainingCamp",,400,,,,,,,,,,,,,,,,,,,,,,,,,
"CommonCardInCommon","TrainingCamp",,200,,,,,,,,,,,,,,,,,,,,,,,,,
"RareCardInCommon","TrainingCamp",,250,,,,,,,,,,,,,,,,,,,,,,,,,
"EpicCardInCommon","TrainingCamp",,320,,,,,,,,,,,,,,,,,,,,,,,,,
"LegendaryCardInCommon","TrainingCamp",,400,,,,,,,,,,,,,,,,,,,,,,,,,
"RareGoldInRare","TrainingCamp",,250,,,,,,,,,,,,,,,,,,,,,,,,,
"EpicGoldInRare","TrainingCamp",,320,,,,,,,,,,,,,,,,,,,,,,,,,
"LegendaryGoldInRare","TrainingCamp",,400,,,,,,,,,,,,,,,,,,,,,,,,,
